DataSetId	Species	SeqType	GeneSymbol	CellTissue	Treatment	Source	MainAccession	SubAccession	FileName-RBP	UniqAccession	Assembly	newFileName	CitationForShort	Citation	PubMedID	Title	mutation
SBDH1	Homo sapiens	PAR-CLIP	FUS	HEK293T	-	DDBJ	DRA001158	DRR014099	hg38_FUS_PAR-CLIP_DRR014099.bed	DRR014099	hg38	NA	Yokoshi M, et al. Mol Cell 2014	Yokoshi M, Li Q, Yamamoto M, Okada H, Suzuki Y, Kawahara Y. Direct Binding of Ataxin-2 to Distinct Elements in 3' UTRs Promotes mRNA Stability and Protein Expression. Mol Cell. 2014 Jul 17;55(2):186-98	24954906	Direct Binding of Ataxin-2 to Distinct Elements in 3' UTRs Promotes mRNA Stability and Protein Expression	TC
SBDH2	Homo sapiens	PAR-CLIP	TARDBP	HEK293T	wild type	DDBJ	DRA001158	DRR014100	hg38_TARDBP_PAR-CLIP_DRR014100.bed	DRR014100	hg38	NA	Yokoshi M, et al. Mol Cell 2014	Yokoshi M, Li Q, Yamamoto M, Okada H, Suzuki Y, Kawahara Y. Direct Binding of Ataxin-2 to Distinct Elements in 3' UTRs Promotes mRNA Stability and Protein Expression. Mol Cell. 2014 Jul 17;55(2):186-98	24954906	Direct Binding of Ataxin-2 to Distinct Elements in 3' UTRs Promotes mRNA Stability and Protein Expression	TC
SBDH3	Homo sapiens	PAR-CLIP	ATXN2	HEK293T	wild type, 4-thiouridine and RNase T1	DDBJ	DRA001158	DRR014103	hg38_ATXN2_PAR-CLIP_DRR014103.bed	DRR014103	hg38	NA	Yokoshi M, et al. Mol Cell 2014	Yokoshi M, Li Q, Yamamoto M, Okada H, Suzuki Y, Kawahara Y. Direct Binding of Ataxin-2 to Distinct Elements in 3' UTRs Promotes mRNA Stability and Protein Expression. Mol Cell. 2014 Jul 17;55(2):186-98	24954906	Direct Binding of Ataxin-2 to Distinct Elements in 3' UTRs Promotes mRNA Stability and Protein Expression	TC
SBDH4	Homo sapiens	iCLIP	U2AF2	HeLa	rep1-2, hnRNP C knockdown	ENA	E-MTAB-1371	ERR196173	hg38_U2AF2_iCLIP_ERR196173.bed	ERR196173	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH5	Homo sapiens	iCLIP	HNRNPC	HeLa	rep1-2	ENA	E-MTAB-1371	ERR196174	hg38_HNRNPC_iCLIP_ERR196174.bed	ERR196174	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH6	Homo sapiens	iCLIP	HNRNPC	HeLa	rep1-1	ENA	E-MTAB-1371	ERR196175	hg38_HNRNPC_iCLIP_ERR196175.bed	ERR196175	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH7	Homo sapiens	iCLIP	HNRNPC	HeLa	rep2-5	ENA	E-MTAB-1371	ERR196176	hg38_HNRNPC_iCLIP_ERR196176.bed	ERR196176	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH10	Homo sapiens	iCLIP	HNRNPC	HeLa	rep1-4	ENA	E-MTAB-1371	ERR196179	hg38_HNRNPC_iCLIP_ERR196179.bed	ERR196179	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH11	Homo sapiens	iCLIP	U2AF2	HeLa	hnRNP C knockdown, rep2	ENA	E-MTAB-1371	ERR196180	hg38_U2AF2_iCLIP_ERR196180.bed	ERR196180	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH14	Homo sapiens	iCLIP	U2AF2	HeLa	control for hnRNP C knockdown, rep2	ENA	E-MTAB-1371	ERR196183	hg38_U2AF2_iCLIP_ERR196183.bed	ERR196183	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH15	Homo sapiens	iCLIP	U2AF2	HeLa	rep1-1, hnRNP C knockdown	ENA	E-MTAB-1371	ERR196184	hg38_U2AF2_iCLIP_ERR196184.bed	ERR196184	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH16	Homo sapiens	iCLIP	HNRNPC	HeLa	rep2-7	ENA	E-MTAB-1371	ERR196185	hg38_HNRNPC_iCLIP_ERR196185.bed	ERR196185	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH18	Homo sapiens	iCLIP	HNRNPC	HeLa	rep1-3	ENA	E-MTAB-1371	ERR196187	hg38_HNRNPC_iCLIP_ERR196187.bed	ERR196187	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH20	Homo sapiens	iCLIP	HNRNPC	HeLa	rep2-9	ENA	E-MTAB-1371	ERR196189	hg38_HNRNPC_iCLIP_ERR196189.bed	ERR196189	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH21	Homo sapiens	iCLIP	U2AF2	HeLa	control for hnRNP C knockdown, rep1	ENA	E-MTAB-1371	ERR196190	hg38_U2AF2_iCLIP_ERR196190.bed	ERR196190	hg38	NA	Zarnack K et al. Cell 2013	Zarnack K, König J, Tajnik M, Martincorena I, Eustermann S, Stévant I, Reyes A, Anders S, Luscombe NM, Ule J. Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements. Cell. 2013 Jan 31;152(3):453-66	23374342	Direct competition between hnRNP C and U2AF65 protects the transcriptome from the exonization of Alu elements	none
SBDH24	Homo sapiens	HITS-CLIP	CSTF2	HeLa	nucleoplasm fraction, rep1	ENA	E-MTAB-1375	ERR198679	hg38_CSTF2_HITS-CLIP_ERR198679.bed	ERR198679	hg38	NA	Nojima T, et al. Cell Rep 2013	Nojima T, Dienstbier M, Murphy S, Proudfoot NJ, Dye MJ. Definition of RNA polymerase II CoTC terminator elements in the human genome. Cell Rep. 2013 Apr 25;3(4):1080-92	23562152	Definition of RNA polymerase II CoTC terminator elements in the human genome	none
SBDH32	Homo sapiens	PAR-CLIP	RBM20	HEK293	FLAG/HA-tagged, rep1	ENA	E-MTAB-2572	ERR669914	hg38_RBM20_PAR-CLIP_ERR669914.bed	ERR669914	hg38	NA	Maatz H, J Clin Invest. 2014	Maatz H, Jens M, Liss M, Schafer S, Heinig M, Kirchner M, Adami E, Rintisch C, Dauksaite V, Radke MH, Selbach M, Barton PJ, Cook SA, Rajewsky N, Gotthardt M, Landthaler M, Hubner N. RNA-binding protein RBM20 represses splicing to orchestrate cardiac pre-mRNA processing. J Clin Invest. 2014 Aug 1;124(8):3419-30.	24960161	RNA-binding protein RBM20 represses splicing to orchestrate cardiac pre-mRNA processing	TC
SBDH33	Homo sapiens	PAR-CLIP	RBM20	HEK293	FLAG/HA-tagged, rep2	ENA	E-MTAB-2572	ERR669915	hg38_RBM20_PAR-CLIP_ERR669915.bed	ERR669915	hg38	NA	Maatz H, J Clin Invest. 2014	Maatz H, Jens M, Liss M, Schafer S, Heinig M, Kirchner M, Adami E, Rintisch C, Dauksaite V, Radke MH, Selbach M, Barton PJ, Cook SA, Rajewsky N, Gotthardt M, Landthaler M, Hubner N. RNA-binding protein RBM20 represses splicing to orchestrate cardiac pre-mRNA processing. J Clin Invest. 2014 Aug 1;124(8):3419-30.	24960161	RNA-binding protein RBM20 represses splicing to orchestrate cardiac pre-mRNA processing	TC
SBDH34	Homo sapiens	PAR-CLIP	RBM20	HEK293	FLAG/HA-tagged, rep3	ENA	E-MTAB-2572	ERR669917	hg38_RBM20_PAR-CLIP_ERR669917.bed	ERR669917	hg38	NA	Maatz H, J Clin Invest. 2014	Maatz H, Jens M, Liss M, Schafer S, Heinig M, Kirchner M, Adami E, Rintisch C, Dauksaite V, Radke MH, Selbach M, Barton PJ, Cook SA, Rajewsky N, Gotthardt M, Landthaler M, Hubner N. RNA-binding protein RBM20 represses splicing to orchestrate cardiac pre-mRNA processing. J Clin Invest. 2014 Aug 1;124(8):3419-30.	24960161	RNA-binding protein RBM20 represses splicing to orchestrate cardiac pre-mRNA processing	GA
SBDH35	Homo sapiens	iCLIP	EIF4A3	HeLa	doxycycline, RNase I	ENA	E-MTAB-2599	ERR514997	hg38_EIF4A3_iCLIP_ERR514997.bed	ERR514997	hg38	NA	-	-	-	-	none
SBDH36	Homo sapiens	iCLIP	PTBP1	HeLa	doxycycline, RNase I	ENA	E-MTAB-2599	ERR514998	hg38_PTBP1_iCLIP_ERR514998.bed	ERR514998	hg38	NA	-	-	-	-	none
SBDH39	Homo sapiens	iCLIP	APOBEC3F	CEM-SS-T	RPMI media, HIV1-strainIIIB, GFP-A3F overexpression, rep2	ENA	E-MTAB-2700	ERR565154	hg38_APOBEC3F_iCLIP_ERR565154.bed	ERR565154	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH40	Homo sapiens	iCLIP	APOBEC3G	CEM-SS-T	RPMI media, HIV1-strainIIIB, GFP-A3G packaging, rep2	ENA	E-MTAB-2700	ERR565155	hg38_APOBEC3G_iCLIP_ERR565155.bed	ERR565155	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH41	Homo sapiens	iCLIP	APOBEC3F	CEM-SS-T	RPMI media, HIV1-strainIIIB, T7-A3F overexpression, rep1	ENA	E-MTAB-2700	ERR565156	hg38_APOBEC3F_iCLIP_ERR565156.bed	ERR565156	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH42	Homo sapiens	iCLIP	APOBEC3F	CEM-SS-T	RPMI media, HIV1-strainIIIB, GFP-A3F overexpression, rep1	ENA	E-MTAB-2700	ERR565157	hg38_APOBEC3F_iCLIP_ERR565157.bed	ERR565157	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH43	Homo sapiens	iCLIP	APOBEC3G	CEM-SS-T	RPMI media, HIV1-strainIIIB, T7-A3G packaging, rep1	ENA	E-MTAB-2700	ERR565159	hg38_APOBEC3G_iCLIP_ERR565159.bed	ERR565159	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH44	Homo sapiens	iCLIP	APOBEC3G	CEM-SS-T	RPMI media, HIV1-strainIIIB, GFP-A3G overexpression, rep2	ENA	E-MTAB-2700	ERR565160	hg38_APOBEC3G_iCLIP_ERR565160.bed	ERR565160	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH46	Homo sapiens	iCLIP	APOBEC3G	CEM-SS-T	RPMI media, HIV1-strainIIIB, GFP-A3G overexpression, rep1	ENA	E-MTAB-2700	ERR565164	hg38_APOBEC3G_iCLIP_ERR565164.bed	ERR565164	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH47	Homo sapiens	iCLIP	APOBEC3F	CEM-SS-T	RPMI media, HIV1-strainIIIB, T7-A3F overexpression, rep2	ENA	E-MTAB-2700	ERR565166	hg38_APOBEC3F_iCLIP_ERR565166.bed	ERR565166	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH48	Homo sapiens	iCLIP	APOBEC3G	CEM-SS-T	RPMI media, HIV1-strainIIIB, T7-A3G overexpression, rep1	ENA	E-MTAB-2700	ERR565167	hg38_APOBEC3G_iCLIP_ERR565167.bed	ERR565167	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH49	Homo sapiens	iCLIP	APOBEC3G	CEM-SS-T	RPMI media, HIV1-strainIIIB, GFP-A3G packaging, rep1	ENA	E-MTAB-2700	ERR565168	hg38_APOBEC3G_iCLIP_ERR565168.bed	ERR565168	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH50	Homo sapiens	iCLIP	APOBEC3G	CEM-SS-T	RPMI media, HIV1-strainIIIB, T7-A3G packaging, rep2	ENA	E-MTAB-2700	ERR565170	hg38_APOBEC3G_iCLIP_ERR565170.bed	ERR565170	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH51	Homo sapiens	iCLIP	APOBEC3G	CEM-SS-T	RPMI media, HIV1-strainIIIB, T7-A3G overexpression, rep2	ENA	E-MTAB-2700	ERR565172	hg38_APOBEC3G_iCLIP_ERR565172.bed	ERR565172	hg38	NA	Apolonia L, PLoS Pathog. 2015	Apolonia L, Schulz R, Curk T, Rocha P, Swanson CM, Schaller T, Ule J, Malim MH. Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1. PLoS Pathog. 2015 Jan 15;11(1):e1004609.	25590131	Promiscuous RNA Binding Ensures Effective Encapsidation of APOBEC3 Proteins by HIV-1	none
SBDH53	Homo sapiens	iCLIP	CPSF1	HeLa	doxycycline, GFP-CPSF160, rep1	ENA	E-MTAB-2939	ERR619060	hg38_CPSF1_iCLIP_ERR619060.bed	ERR619060	hg38	NA	-	-	-	-	none
SBDH54	Homo sapiens	iCLIP	CPSF1	HeLa	doxycycline, GFP-CPSF160, rep2	ENA	E-MTAB-2939	ERR619061	hg38_CPSF1_iCLIP_ERR619061.bed	ERR619061	hg38	NA	-	-	-	-	none
SBDH55	Homo sapiens	iCLIP	CPSF1	HeLa	doxycycline, GFP-CPSF160, rep3	ENA	E-MTAB-2939	ERR619063	hg38_CPSF1_iCLIP_ERR619063.bed	ERR619063	hg38	NA	-	-	-	-	none
SBDH56	Homo sapiens	iCLIP	MATR3	HeLa	4thio-uridine labelling, lowRNase, rep1	ENA	E-MTAB-3107	ERR676907	hg38_MATR3_iCLIP_ERR676907.bed	ERR676907	hg38	NA	Coelho MB, EMBO J. 2015	Coelho MB, Attig J, Bellora N, K?nig J, Hallegger M, Kayikci M, Eyras E, Ule J, Smith CW. Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB. EMBO J. 2015 Mar 4;34(5):653-68.	25599992	Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB	none
SBDH58	Homo sapiens	iCLIP	MATR3	HeLa	4thio-uridine labelling, medRNase, rep1	ENA	E-MTAB-3107	ERR676911	hg38_MATR3_iCLIP_ERR676911.bed	ERR676911	hg38	NA	Coelho MB, EMBO J. 2015	Coelho MB, Attig J, Bellora N, K?nig J, Hallegger M, Kayikci M, Eyras E, Ule J, Smith CW. Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB. EMBO J. 2015 Mar 4;34(5):653-68.	25599992	Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB	none
SBDH59	Homo sapiens	iCLIP	PTBP1	HeLa	polyclonal anti‐PTB, Illumina Genome Analyzer II, rep2	ENA	E-MTAB-3108	ERR689063	hg38_PTBP1_iCLIP_ERR689063.bed	ERR689063	hg38	NA	Coelho MB, EMBO J. 2015	Coelho MB, Attig J, Bellora N, K?nig J, Hallegger M, Kayikci M, Eyras E, Ule J, Smith CW. Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB. EMBO J. 2015 Mar 4;34(5):653-68.	25599992	Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB	none
SBDH60	Homo sapiens	iCLIP	PTBP1	HeLa	polyclonal anti‐PTB, Illumina Genome Analyzer II, rep1	ENA	E-MTAB-3108	ERR689064	hg38_PTBP1_iCLIP_ERR689064.bed	ERR689064	hg38	NA	Coelho MB, EMBO J. 2015	Coelho MB, Attig J, Bellora N, K?nig J, Hallegger M, Kayikci M, Eyras E, Ule J, Smith CW. Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB. EMBO J. 2015 Mar 4;34(5):653-68.	25599992	Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB	none
SBDH61	Homo sapiens	iCLIP	PTBP1	HeLa	polyclonal anti‐PTB, Illumina Genome Analyzer II, rep3	ENA	E-MTAB-3108	ERR689065	hg38_PTBP1_iCLIP_ERR689065.bed	ERR689065	hg38	NA	Coelho MB, EMBO J. 2015	Coelho MB, Attig J, Bellora N, K?nig J, Hallegger M, Kayikci M, Eyras E, Ule J, Smith CW. Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB. EMBO J. 2015 Mar 4;34(5):653-68.	25599992	Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB	none
SBDH62	Homo sapiens	iCLIP	PTBP1	HeLa	polyclonal anti‐PTB, Illumina Genome Analyzer II, rep4	ENA	E-MTAB-3108	ERR689067	hg38_PTBP1_iCLIP_ERR689067.bed	ERR689067	hg38	NA	Coelho MB, EMBO J. 2015	Coelho MB, Attig J, Bellora N, K?nig J, Hallegger M, Kayikci M, Eyras E, Ule J, Smith CW. Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB. EMBO J. 2015 Mar 4;34(5):653-68.	25599992	Nuclear matrix protein Matrin3 regulates alternative splicing and forms overlapping regulatory networks with PTB	none
SBDH63	Homo sapiens	iCLIP	HNRNPC	HeLa	RNase I, repeat 1	ENA	E-MTAB-341	ERR018282	hg38_HNRNPC_iCLIP_ERR018282.bed	ERR018282	hg38	NA	König J, et al. Nat Struct Mol Biol 2010	König J, Zarnack K, Rot G, Curk T, Kayikci M, Zupan B, Turner DJ, Luscombe NM, Ule J. iCLIP reveals the function of hnRNP particles in splicing at individual nucleotide resolution. Nat Struct Mol Biol. 2010 Jul;17(7):909-15.	20601959	iCLIP reveals the function of hnRNP particles in splicing at individual nucleotide resolution	none
SBDH64	Homo sapiens	iCLIP	HNRNPC	HeLa	RNase I, repeat 2	ENA	E-MTAB-341	ERR018283	hg38_HNRNPC_iCLIP_ERR018283.bed	ERR018283	hg38	NA	König J, et al. Nat Struct Mol Biol 2010	König J, Zarnack K, Rot G, Curk T, Kayikci M, Zupan B, Turner DJ, Luscombe NM, Ule J. iCLIP reveals the function of hnRNP particles in splicing at individual nucleotide resolution. Nat Struct Mol Biol. 2010 Jul;17(7):909-15.	20601959	iCLIP reveals the function of hnRNP particles in splicing at individual nucleotide resolution	none
SBDH65	Homo sapiens	iCLIP	HNRNPC	HeLa	RNase I, repeat 3	ENA	E-MTAB-341	ERR018284	hg38_HNRNPC_iCLIP_ERR018284.bed	ERR018284	hg38	NA	König J, et al. Nat Struct Mol Biol 2010	König J, Zarnack K, Rot G, Curk T, Kayikci M, Zupan B, Turner DJ, Luscombe NM, Ule J. iCLIP reveals the function of hnRNP particles in splicing at individual nucleotide resolution. Nat Struct Mol Biol. 2010 Jul;17(7):909-15.	20601959	iCLIP reveals the function of hnRNP particles in splicing at individual nucleotide resolution	none
SBDH66	Homo sapiens	iCLIP	FUS	brain	NB100-565 antibody, Illumina Genome Analyzer IIx, rep3	ENA	E-MTAB-3534	ERR868535	hg38_FUS_iCLIP_ERR868535.bed	ERR868535	hg38	NA	Sibley CR, Nature. 2015	Sibley CR, Emmett W, Blazquez L, Faro A, Haberman N, Briese M, Trabzuni D, Ryten M, Weale ME, Hardy J, Modic M, Curk T, Wilson SW, Plagnol V, Ule J. Recursive splicing in long vertebrate genes. Nature. 2015 May 21;521(7552):371-5.	25970246	Recursive splicing in long vertebrate genes	none
SBDH67	Homo sapiens	iCLIP	FUS	brain	NB100-565 antibody, Illumina Genome Analyzer IIx, rep2	ENA	E-MTAB-3534	ERR868536	hg38_FUS_iCLIP_ERR868536.bed	ERR868536	hg38	NA	Sibley CR, Nature. 2015	Sibley CR, Emmett W, Blazquez L, Faro A, Haberman N, Briese M, Trabzuni D, Ryten M, Weale ME, Hardy J, Modic M, Curk T, Wilson SW, Plagnol V, Ule J. Recursive splicing in long vertebrate genes. Nature. 2015 May 21;521(7552):371-5.	25970246	Recursive splicing in long vertebrate genes	none
SBDH68	Homo sapiens	iCLIP	FUS	brain	NB100-565 antibody, Illumina Genome Analyzer IIx, rep1	ENA	E-MTAB-3534	ERR868537	hg38_FUS_iCLIP_ERR868537.bed	ERR868537	hg38	NA	Sibley CR, Nature. 2015	Sibley CR, Emmett W, Blazquez L, Faro A, Haberman N, Briese M, Trabzuni D, Ryten M, Weale ME, Hardy J, Modic M, Curk T, Wilson SW, Plagnol V, Ule J. Recursive splicing in long vertebrate genes. Nature. 2015 May 21;521(7552):371-5.	25970246	Recursive splicing in long vertebrate genes	none
SBDH70	Homo sapiens	iCLIP	PTBP1	HEK293	Modified iCLIP, Sample 2	ENA	E-MTAB-4001	ERR1109381	hg38_PTBP1_iCLIP_ERR1109381.bed	ERR1109381	hg38	NA	-	-	-	-	none
SBDH71	Homo sapiens	iCLIP	PTBP1	HEK293	Modified iCLIP, Sample 3	ENA	E-MTAB-4001	ERR1109382	hg38_PTBP1_iCLIP_ERR1109382.bed	ERR1109382	hg38	NA	-	-	-	-	none
SBDH73	Homo sapiens	iCLIP	PTBP1	HEK293	Modified iCLIP, Sample 5	ENA	E-MTAB-4001	ERR1109384	hg38_PTBP1_iCLIP_ERR1109384.bed	ERR1109384	hg38	NA	-	-	-	-	none
